employee_id,name,department,email,employment_status
EMP001,Harjeet Singh,Information Technology,[email],Active
EMP002,Rajesh Kumar,Customer Service,[email],Active
EMP003,Priya Sharma,Digital Marketing,[email],Active
EMP004,Amit Patel,Operations,[email],Active
EMP005,Neha Gupta,Human Resources,[email],Active
EMP006,Suresh Singh,Finance,[email],Active
EMP007,Kavita Mehta,Customer Support,[email],Inactive
EMP008,Rohit Jain,Product Management,[email],Active
EMP009,Anjali Verma,Quality Assurance,[email],Active
EMP010,Vikram Rao,Business Development,[email],Active
EMP011,Deepika Agarwal,Legal,[email],Active
EMP012,Manish Tiwari,Engineering,[email],Inactive
EMP013,Ritu Bansal,Sales,[email],Active
EMP014,Arun Mishra,Data Analytics,[email],Active
EMP015,Pooja Kapoor,Marketing,[email],Active
EMP016,Sanjay Yadav,Information Technology,[email],Active
EMP017,Meera Joshi,Customer Service,[email],Active
EMP018,Ashish Srivastava,Digital Marketing,[email],Inactive
EMP019,Sonali Dubey,Operations,[email],Active
EMP020,Karan Chopra,Human Resources,[email],Active
EMP021,Shruti Pandey,Finance,[email],Active
EMP022,Rahul Saxena,Customer Support,[email],Active
EMP023,Nisha Arora,Product Management,[email],Active
EMP024,Vinay Bhardwaj,Quality Assurance,[email],Inactive
EMP025,Swati Malhotra,Business Development,[email],Active
EMP026,Gaurav Chandra,Legal,[email],Active
EMP027,Priyanka Nair,Engineering,[email],Active
EMP028,Nitin Goyal,Sales,[email],Active
EMP029,Rashmi Iyer,Data Analytics,[email],Active
EMP030,Vivek Reddy,Marketing,[email],Active
EMP031,Ankita Bajaj,Information Technology,[email],Active
EMP032,Deepak Bhatt,Customer Service,[email],Inactive
EMP033,Shweta Khurana,Digital Marketing,[email],Active
EMP034,Manoj Tripathi,Operations,[email],Active
EMP035,Vaishali Garg,Human Resources,[email],Active
EMP036,Ajay Thakur,Finance,[email],Active
EMP037,Kritika Sinha,Customer Support,[email],Active
EMP038,Devesh Shukla,Product Management,[email],Active
EMP039,Pallavi Bose,Quality Assurance,[email],Active
EMP040,Tarun Mishra,Business Development,[email],Inactive
EMP041,Archana Rawat,Legal,[email],Active
EMP042,Yogesh Chauhan,Engineering,[email],Active
EMP043,Divya Agarwal,Sales,[email],Active
EMP044,Mukesh Jain,Data Analytics,[email],Active
EMP045,Ruchi Kalra,Marketing,[email],Active
EMP046,Santosh Verma,Information Technology,[email],Active
EMP047,Preeti Sharma,Customer Service,[email],Active
EMP048,Harsh Gupta,Digital Marketing,[email],Active
EMP049,Anita Singh,Operations,[email],Inactive
EMP050,Sumit Bansal,Human Resources,[email],Active
EMP051,Kamlesh Rao,Finance,[email],Active
EMP052,Sonal Mehta,Customer Support,[email],Active
EMP053,Ravi Pandey,Product Management,[email],Active
EMP054,Geeta Tiwari,Quality Assurance,[email],Active
EMP055,Anand Kumar,Business Development,[email],Active
EMP056,Sneha Kapoor,Legal,[email],Active
EMP057,Pankaj Soni,Engineering,[email],Inactive
EMP058,Vandana Ghosh,Sales,[email],Active
EMP059,Sachin Joshi,Data Analytics,[email],Active
EMP060,Lakshmi Pillai,Marketing,[email],Active
EMP061,Rohit Agarwal,Information Technology,[email],Active
EMP062,Asha Kumari,Customer Service,[email],Active
EMP063,Deepanshu Goyal,Digital Marketing,[email],Active
EMP064,Manisha Saxena,Operations,[email],Active
EMP065,Nikhil Bhardwaj,Human Resources,[email],Inactive
EMP066,Sunita Malhotra,Finance,[email],Active
EMP067,Abhishek Chandra,Customer Support,[email],Active
EMP068,Smriti Nair,Product Management,[email],Active
EMP069,Rajat Goyal,Quality Assurance,[email],Active
EMP070,Poornima Iyer,Business Development,[email],Active
EMP071,Akash Reddy,Legal,[email],Active
EMP072,Kavya Bajaj,Engineering,[email],Active
EMP073,Subhash Bhatt,Sales,[email],Active
EMP074,Richa Khurana,Data Analytics,[email],Inactive
EMP075,Alok Tripathi,Marketing,[email],Active
EMP076,Sudha Garg,Information Technology,[email],Active
EMP077,Vinod Thakur,Customer Service,[email],Active
EMP078,Shilpa Sinha,Digital Marketing,[email],Active
EMP079,Ramesh Shukla,Operations,[email],Active
EMP080,Jyoti Bose,Human Resources,[email],Active
EMP081,Ashok Mishra,Finance,[email],Active
EMP082,Sweta Rawat,Customer Support,[email],Inactive
EMP083,Naveen Chauhan,Product Management,[email],Active
EMP084,Madhuri Agarwal,Quality Assurance,[email],Active
EMP085,Anil Jain,Business Development,[email],Active
EMP086,Rekha Kalra,Legal,[email],Active
EMP087,Mohan Verma,Engineering,[email],Active
EMP088,Neelam Sharma,Sales,[email],Active
EMP089,Rajeev Gupta,Data Analytics,[email],Active
EMP090,Seema Singh,Marketing,[email],Active
EMP091,Bharat Bansal,Information Technology,[email],Inactive
EMP092,Kiran Rao,Customer Service,[email],Active
EMP093,Tushar Mehta,Digital Marketing,[email],Active
EMP094,Shashi Pandey,Operations,[email],Active
EMP095,Hemant Tiwari,Human Resources,[email],Active
EMP096,Usha Kapoor,Finance,[email],Active
EMP097,Dinesh Soni,Customer Support,[email],Active
EMP098,Sapna Ghosh,Product Management,[email],Active
EMP099,Lalit Joshi,Quality Assurance,[email],Active
EMP100,Surbhi Pillai,Business Development,[email],Inactive
EMP101,Gaurav Agarwal,Legal,[email],Active
EMP102,Neelima Kumari,Engineering,[email],Active
EMP103,Pradeep Goyal,Sales,[email],Active
EMP104,Radha Saxena,Data Analytics,[email],Active
EMP105,Sanjiv Bhardwaj,Marketing,[email],Active
EMP106,Manju Malhotra,Information Technology,[email],Active
EMP107,Raj Chandra,Customer Service,[email],Active
EMP108,Nidhi Nair,Digital Marketing,[email],Active
EMP109,Sunil Goyal,Operations,[email],Active
EMP110,Kavita Iyer,Human Resources,[email],Inactive
EMP111,Mahesh Reddy,Finance,[email],Active
EMP112,Priya Bajaj,Customer Support,[email],Active
EMP113,Kaushal Bhatt,Product Management,[email],Active
EMP114,Shanti Khurana,Quality Assurance,[email],Active
EMP115,Vishnu Tripathi,Business Development,[email],Active
EMP116,Gayatri Garg,Legal,[email],Active
EMP117,Deepesh Thakur,Engineering,[email],Active
EMP118,Renu Sinha,Sales,[email],Active
EMP119,Ajit Shukla,Data Analytics,[email],Active
EMP120,Latha Bose,Marketing,[email],Inactive
EMP121,Mahendra Mishra,Information Technology,[email],Active
EMP122,Poonam Rawat,Customer Service,[email],Active
EMP123,Sameer Chauhan,Digital Marketing,[email],Active
EMP124,Radha Agarwal,Operations,[email],Active
EMP125,Vijay Jain,Human Resources,[email],Active
EMP126,Anupama Kalra,Finance,[email],Active
EMP127,Ramesh Verma,Customer Support,[email],Active
EMP128,Nisha Sharma,Product Management,[email],Active
EMP129,Subodh Gupta,Quality Assurance,[email],Active
EMP130,Vidya Singh,Business Development,[email],Active
EMP131,Bhushan Bansal,Legal,[email],Inactive
EMP132,Urmila Rao,Engineering,[email],Active
EMP133,Lokesh Mehta,Sales,[email],Active
EMP134,Sarika Pandey,Data Analytics,[email],Active
EMP135,Arun Tiwari,Marketing,[email],Active
EMP136,Bharti Kapoor,Information Technology,[email],Active
EMP137,Kishore Soni,Customer Service,[email],Active
EMP138,Garima Ghosh,Digital Marketing,[email],Active
EMP139,Surendra Joshi,Operations,[email],Active
EMP140,Anila Pillai,Human Resources,[email],Active
EMP141,Praveen Agarwal,Finance,[email],Inactive
EMP142,Mona Kumari,Customer Support,[email],Active
EMP143,Deepak Goyal,Product Management,[email],Active
EMP144,Shalini Saxena,Quality Assurance,[email],Active
EMP145,Parag Bhardwaj,Business Development,[email],Active
EMP146,Tanu Malhotra,Legal,[email],Active
EMP147,Ashwin Chandra,Engineering,[email],Active
EMP148,Sanjana Nair,Sales,[email],Active
EMP149,Raman Goyal,Data Analytics,[email],Active
EMP150,Vasanti Iyer,Marketing,[email],Active
EMP151,Bhavesh Reddy,Information Technology,[email],Active
EMP152,Chandrika Bajaj,Customer Service,[email],Inactive
EMP153,Nilesh Bhatt,Digital Marketing,[email],Active
EMP154,Shobha Khurana,Operations,[email],Active
EMP155,Purushottam Tripathi,Human Resources,[email],Active
EMP156,Sushma Garg,Finance,[email],Active
EMP157,Jagdish Thakur,Customer Support,[email],Active
EMP158,Rajni Sinha,Product Management,[email],Active
EMP159,Pramod Shukla,Quality Assurance,[email],Active
EMP160,Kalpana Bose,Business Development,[email],Active
EMP161,Mahesh Mishra,Legal,[email],Active
EMP162,Sudha Rawat,Engineering,[email],Inactive
EMP163,Brijesh Chauhan,Sales,[email],Active
EMP164,Seema Agarwal,Data Analytics,[email],Active
EMP165,Girish Jain,Marketing,[email],Active
EMP166,Meena Kalra,Information Technology,[email],Active
EMP167,Shailendra Verma,Customer Service,[email],Active
EMP168,Neeraj Sharma,Digital Marketing,[email],Active
EMP169,Sangeeta Gupta,Operations,[email],Active
EMP170,Umesh Singh,Human Resources,[email],Active
EMP171,Pratibha Bansal,Finance,[email],Active
EMP172,Sohan Rao,Customer Support,[email],Inactive
EMP173,Suvarna Mehta,Product Management,[email],Active
EMP174,Rakesh Pandey,Quality Assurance,[email],Active
EMP175,Shweta Tiwari,Business Development,[email],Active
EMP176,Chander Kapoor,Legal,[email],Active
EMP177,Nitin Soni,Engineering,[email],Active
EMP178,Vandana Ghosh,Sales,[email],Active
EMP179,Sushil Joshi,Data Analytics,[email],Active
EMP180,Chhaya Pillai,Marketing,[email],Active
EMP181,Shivam Agarwal,Information Technology,[email],Active
EMP182,Pushpa Kumari,Customer Service,[email],Inactive
EMP183,Yash Goyal,Digital Marketing,[email],Active
EMP184,Shikha Saxena,Operations,[email],Active
EMP185,Nitesh Bhardwaj,Human Resources,[email],Active
EMP186,Sheetal Malhotra,Finance,[email],Active
EMP187,Bhupesh Chandra,Customer Support,[email],Active
EMP188,Devi Nair,Product Management,[email],Active
EMP189,Sanjay Goyal,Quality Assurance,[email],Active
EMP190,Sandhya Iyer,Business Development,[email],Active
EMP191,Ashish Reddy,Legal,[email],Active
EMP192,Kiran Bajaj,Engineering,[email],Inactive
EMP193,Radhika Bhatt,Sales,[email],Active
EMP194,Vishal Khurana,Data Analytics,[email],Active
EMP195,Sarita Tripathi,Marketing,[email],Active
EMP196,Krishnan Garg,Information Technology,[email],Active
EMP197,Amrit Thakur,Customer Service,[email],Active
EMP198,Dipti Sinha,Digital Marketing,[email],Active
EMP199,Haresh Shukla,Operations,[email],Active
EMP200,Laxmi Bose,Human Resources,[email],Active
EMP201,Devendra Mishra,Finance,[email],Active
EMP202,Swati Rawat,Customer Support,[email],Inactive
EMP203,Naveen Chauhan,Product Management,[email],Active
EMP204,Priyanka Agarwal,Quality Assurance,[email],Active
EMP205,Anil Jain,Business Development,[email],Active
EMP206,Reeta Kalra,Legal,[email],Active
EMP207,Mohan Verma,Engineering,[email],Active
EMP208,Namrata Sharma,Sales,[email],Active
EMP209,Rajeev Gupta,Data Analytics,[email],Active
EMP210,Seema Singh,Marketing,[email],Active
EMP211,Bharat Bansal,Information Technology,[email],Active
EMP212,Kiran Rao,Customer Service,[email],Inactive
EMP213,Tushar Mehta,Digital Marketing,[email],Active
EMP214,Shashi Pandey,Operations,[email],Active
EMP215,Hemant Tiwari,Human Resources,[email],Active
EMP216,Usha Kapoor,Finance,[email],Active
EMP217,Dinesh Soni,Customer Support,[email],Active
EMP218,Sapna Ghosh,Product Management,[email],Active
EMP219,Lalit Joshi,Quality Assurance,[email],Active
EMP220,Surbhi Pillai,Business Development,[email],Active
EMP221,Gaurav Agarwal,Legal,[email],Active
EMP222,Neelima Kumari,Engineering,[email],Inactive
EMP223,Pradeep Goyal,Sales,[email],Active
EMP224,Radha Saxena,Data Analytics,[email],Active
EMP225,Sanjiv Bhardwaj,Marketing,[email],Active
EMP226,Manju Malhotra,Information Technology,[email],Active
EMP227,Raj Chandra,Customer Service,[email],Active
EMP228,Nidhi Nair,Digital Marketing,[email],Active
EMP229,Sunil Goyal,Operations,[email],Active
EMP230,Kavita Iyer,Human Resources,[email],Active
EMP231,Mahesh Reddy,Finance,[email],Active
EMP232,Priya Bajaj,Customer Support,[email],Inactive
EMP233,Kaushal Bhatt,Product Management,[email],Active
EMP234,Shanti Khurana,Quality Assurance,[email],Active
EMP235,Vishnu Tripathi,Business Development,[email],Active
EMP236,Gayatri Garg,Legal,[email],Active
EMP237,Deepesh Thakur,Engineering,[email],Active
EMP238,Renu Sinha,Sales,[email],Active
EMP239,Ajit Shukla,Data Analytics,[email],Active
EMP240,Latha Bose,Marketing,[email],Active
EMP241,Mahendra Mishra,Information Technology,[email],Active
EMP242,Poonam Rawat,Customer Service,[email],Inactive
EMP243,Sameer Chauhan,Digital Marketing,[email],Active
EMP244,Radha Agarwal,Operations,[email],Active
EMP245,Vijay Jain,Human Resources,[email],Active
EMP246,Anupama Kalra,Finance,[email],Active
EMP247,Ramesh Verma,Customer Support,[email],Active
EMP248,Nisha Sharma,Product Management,[email],Active
EMP249,Subodh Gupta,Quality Assurance,[email],Active
EMP250,Vidya Singh,Business Development,[email],Active
EMP251,Bhushan Bansal,Legal,[email],Active
EMP252,Urmila Rao,Engineering,[email],Inactive
EMP253,Lokesh Mehta,Sales,[email],Active
EMP254,Sarika Pandey,Data Analytics,[email],Active
EMP255,Arun Tiwari,Marketing,[email],Active
EMP256,Bharti Kapoor,Information Technology,[email],Active
EMP257,Kishore Soni,Customer Service,[email],Active
EMP258,Garima Ghosh,Digital Marketing,[email],Active
EMP259,Surendra Joshi,Operations,[email],Active
EMP260,Anila Pillai,Human Resources,[email],Active
EMP261,Praveen Agarwal,Finance,[email],Active
EMP262,Mona Kumari,Customer Support,[email],Inactive
EMP263,Deepak Goyal,Product Management,[email],Active
EMP264,Shalini Saxena,Quality Assurance,[email],Active
EMP265,Parag Bhardwaj,Business Development,[email],Active
EMP266,Tanu Malhotra,Legal,[email],Active
EMP267,Ashwin Chandra,Engineering,[email],Active
EMP268,Sanjana Nair,Sales,[email],Active
EMP269,Raman Goyal,Data Analytics,[email],Active
EMP270,Vasanti Iyer,Marketing,[email],Active
EMP271,Bhavesh Reddy,Information Technology,[email],Active
EMP272,Chandrika Bajaj,Customer Service,[email],Inactive
EMP273,Nilesh Bhatt,Digital Marketing,[email],Active
EMP274,Shobha Khurana,Operations,[email],Active
EMP275,Purushottam Tripathi,Human Resources,[email],Active
EMP276,Sushma Garg,Finance,[email],Active
EMP277,Jagdish Thakur,Customer Support,[email],Active
EMP278,Rajni Sinha,Product Management,[email],Active
EMP279,Pramod Shukla,Quality Assurance,[email],Active
EMP280,Kalpana Bose,Business Development,[email],Active
EMP281,Mahesh Mishra,Legal,[email],Active
EMP282,Sudha Rawat,Engineering,[email],Inactive
EMP283,Brijesh Chauhan,Sales,[email],Active
EMP284,Seema Agarwal,Data Analytics,[email],Active
EMP285,Girish Jain,Marketing,[email],Active
EMP286,Meena Kalra,Information Technology,[email],Active
EMP287,Shailendra Verma,Customer Service,[email],Active
EMP288,Neeraj Sharma,Digital Marketing,[email],Active
EMP289,Sangeeta Gupta,Operations,[email],Active
EMP290,Umesh Singh,Human Resources,[email],Inactive
EMP291,Pratibha Bansal,Finance,[email],Active
EMP292,Sohan Rao,Customer Support,[email],Active
EMP293,Suvarna Mehta,Product Management,[email],Active
EMP294,Rakesh Pandey,Quality Assurance,[email],Active
EMP295,Shweta Tiwari,Business Development,[email],Active
EMP296,Chander Kapoor,Legal,[email],Active
EMP297,Nitin Soni,Engineering,[email],Active
EMP298,Vandana Ghosh,Sales,[email],Active
EMP299,Sushil Joshi,Data Analytics,[email],Active
EMP300,Chhaya Pillai,Marketing,[email],Inactive
EMP301,Shivam Agarwal,Information Technology,[email],Active
EMP302,Pushpa Kumari,Customer Service,[email],Active
EMP303,Yash Goyal,Digital Marketing,[email],Active
EMP304,Shikha Saxena,Operations,[email],Active
EMP305,Nitesh Bhardwaj,Human Resources,[email],Active
EMP306,Sheetal Malhotra,Finance,[email],Active
EMP307,Bhupesh Chandra,Customer Support,[email],Active
EMP308,Devi Nair,Product Management,[email],Active
EMP309,Sanjay Goyal,Quality Assurance,[email],Active
EMP310,Sandhya Iyer,Business Development,[email],Active
EMP311,Ashish Reddy,Legal,[email],Inactive
EMP312,Kiran Bajaj,Engineering,[email],Active
EMP313,Radhika Bhatt,Sales,[email],Active
EMP314,Vishal Khurana,Data Analytics,[email],Active
EMP315,Sarita Tripathi,Marketing,[email],Active
EMP316,Krishnan Garg,Information Technology,[email],Active
EMP317,Amrit Thakur,Customer Service,[email],Active
EMP318,Dipti Sinha,Digital Marketing,[email],Active
EMP319,Haresh Shukla,Operations,[email],Active
EMP320,Laxmi Bose,Human Resources,[email],Active
EMP321,Devendra Mishra,Finance,[email],Inactive
EMP322,Swati Rawat,Customer Support,[email],Active
EMP323,Naveen Chauhan,Product Management,[email],Active
EMP324,Priyanka Agarwal,Quality Assurance,[email],Active
EMP325,Anil Jain,Business Development,[email],Active
EMP326,Reeta Kalra,Legal,[email],Active
EMP327,Mohan Verma,Engineering,[email],Active
EMP328,Namrata Sharma,Sales,[email],Active
EMP329,Rajeev Gupta,Data Analytics,[email],Active
EMP330,Seema Singh,Marketing,[email],Active
EMP331,Bharat Bansal,Information Technology,[email],Inactive
EMP332,Kiran Rao,Customer Service,[email],Active
EMP333,Tushar Mehta,Digital Marketing,[email],Active
EMP334,Shashi Pandey,Operations,[email],Active
EMP335,Hemant Tiwari,Human Resources,[email],Active
EMP336,Usha Kapoor,Finance,[email],Active
EMP337,Dinesh Soni,Customer Support,[email],Active
EMP338,Sapna Ghosh,Product Management,[email],Active
EMP339,Lalit Joshi,Quality Assurance,[email],Active
EMP340,Surbhi Pillai,Business Development,[email],Active
EMP341,Gaurav Agarwal,Legal,[email],Inactive
EMP342,Neelima Kumari,Engineering,[email],Active
EMP343,Pradeep Goyal,Sales,[email],Active
EMP344,Radha Saxena,Data Analytics,[email],Active
EMP345,Sanjiv Bhardwaj,Marketing,[email],Active
EMP346,Manju Malhotra,Information Technology,[email],Active
EMP347,Raj Chandra,Customer Service,[email],Active
EMP348,Nidhi Nair,Digital Marketing,[email],Active
EMP349,Sunil Goyal,Operations,[email],Active
EMP350,Kavita Iyer,Human Resources,[email],Active
EMP351,Mahesh Reddy,Finance,[email],Inactive
EMP352,Priya Bajaj,Customer Support,[email],Active
EMP353,Kaushal Bhatt,Product Management,[email],Active
EMP354,Shanti Khurana,Quality Assurance,[email],Active
EMP355,Vishnu Tripathi,Business Development,[email],Active
EMP356,Gayatri Garg,Legal,[email],Active
EMP357,Deepesh Thakur,Engineering,[email],Active
EMP358,Renu Sinha,Sales,[email],Active
EMP359,Ajit Shukla,Data Analytics,[email],Active
EMP360,Latha Bose,Marketing,[email],Active
EMP361,Mahendra Mishra,Information Technology,[email],Inactive
EMP362,Poonam Rawat,Customer Service,[email],Active
EMP363,Sameer Chauhan,Digital Marketing,[email],Active
EMP364,Radha Agarwal,Operations,[email],Active
EMP365,Vijay Jain,Human Resources,[email],Active
EMP366,Anupama Kalra,Finance,[email],Active
EMP367,Ramesh Verma,Customer Support,[email],Active
EMP368,Nisha Sharma,Product Management,[email],Active
EMP369,Subodh Gupta,Quality Assurance,[email],Active
EMP370,Vidya Singh,Business Development,[email],Active
EMP371,Bhushan Bansal,Legal,[email],Inactive
EMP372,Urmila Rao,Engineering,[email],Active
EMP373,Lokesh Mehta,Sales,[email],Active
EMP374,Sarika Pandey,Data Analytics,[email],Active
EMP375,Arun Tiwari,Marketing,[email],Active
EMP376,Bharti Kapoor,Information Technology,[email],Active
EMP377,Kishore Soni,Customer Service,[email],Active
EMP378,Garima Ghosh,Digital Marketing,[email],Active
EMP379,Surendra Joshi,Operations,[email],Active
EMP380,Anila Pillai,Human Resources,[email],Active
EMP381,Praveen Agarwal,Finance,[email],Inactive
EMP382,Mona Kumari,Customer Support,[email],Active
EMP383,Deepak Goyal,Product Management,[email],Active
EMP384,Shalini Saxena,Quality Assurance,[email],Active
EMP385,Parag Bhardwaj,Business Development,[email],Active
EMP386,Tanu Malhotra,Legal,[email],Active
EMP387,Ashwin Chandra,Engineering,[email],Active
EMP388,Sanjana Nair,Sales,[email],Active
EMP389,Raman Goyal,Data Analytics,[email],Active
EMP390,Vasanti Iyer,Marketing,[email],Active
EMP391,Bhavesh Reddy,Information Technology,[email],Inactive
EMP392,Chandrika Bajaj,Customer Service,[email],Active
EMP393,Nilesh Bhatt,Digital Marketing,[email],Active
EMP394,Shobha Khurana,Operations,[email],Active
EMP395,Purushottam Tripathi,Human Resources,[email],Active
EMP396,Sushma Garg,Finance,[email],Active
EMP397,Jagdish Thakur,Customer Support,[email],Active
EMP398,Rajni Sinha,Product Management,[email],Active
EMP399,Pramod Shukla,Quality Assurance,[email],Active
EMP400,Kalpana Bose,Business Development,[email],Active
EMP401,Mahesh Mishra,Legal,[email],Inactive
EMP402,Sudha Rawat,Engineering,[email],Active
EMP403,Brijesh Chauhan,Sales,[email],Active
EMP404,Seema Agarwal,Data Analytics,[email],Active
EMP405,Girish Jain,Marketing,[email],Active
EMP406,Meena Kalra,Information Technology,[email],Active
EMP407,Shailendra Verma,Customer Service,[email],Active
EMP408,Neeraj Sharma,Digital Marketing,[email],Active
EMP409,Sangeeta Gupta,Operations,[email],Active
EMP410,Umesh Singh,Human Resources,[email],Active
EMP411,Pratibha Bansal,Finance,[email],Inactive
EMP412,Sohan Rao,Customer Support,[email],Active
EMP413,Suvarna Mehta,Product Management,[email],Active
EMP414,Rakesh Pandey,Quality Assurance,[email],Active
EMP415,Shweta Tiwari,Business Development,[email],Active
EMP416,Chander Kapoor,Legal,[email],Active
EMP417,Nitin Soni,Engineering,[email],Active
EMP418,Vandana Ghosh,Sales,[email],Active
EMP419,Sushil Joshi,Data Analytics,[email],Active
EMP420,Chhaya Pillai,Marketing,[email],Active
EMP421,Shivam Agarwal,Information Technology,[email],Inactive
EMP422,Pushpa Kumari,Customer Service,[email],Active
EMP423,Yash Goyal,Digital Marketing,[email],Active
EMP424,Shikha Saxena,Operations,[email],Active
EMP425,Nitesh Bhardwaj,Human Resources,[email],Active
EMP426,Sheetal Malhotra,Finance,[email],Active
EMP427,Bhupesh Chandra,Customer Support,[email],Active
EMP428,Devi Nair,Product Management,[email],Active
EMP429,Sanjay Goyal,Quality Assurance,[email],Active
EMP430,Sandhya Iyer,Business Development,[email],Active
EMP431,Ashish Reddy,Legal,[email],Inactive
EMP432,Kiran Bajaj,Engineering,[email],Active
EMP433,Radhika Bhatt,Sales,[email],Active
EMP434,Vishal Khurana,Data Analytics,[email],Active
EMP435,Sarita Tripathi,Marketing,[email],Active
EMP436,Krishnan Garg,Information Technology,[email],Active
EMP437,Amrit Thakur,Customer Service,[email],Active
EMP438,Dipti Sinha,Digital Marketing,[email],Active
EMP439,Haresh Shukla,Operations,[email],Active
EMP440,Laxmi Bose,Human Resources,[email],Active
EMP441,Devendra Mishra,Finance,[email],Inactive
EMP442,Swati Rawat,Customer Support,[email],Active
EMP443,Naveen Chauhan,Product Management,[email],Active
EMP444,Priyanka Agarwal,Quality Assurance,[email],Active
EMP445,Anil Jain,Business Development,[email],Active
EMP446,Reeta Kalra,Legal,[email],Active
EMP447,Mohan Verma,Engineering,[email],Active
EMP448,Namrata Sharma,Sales,[email],Active
EMP449,Rajeev Gupta,Data Analytics,[email],Active
EMP450,Seema Singh,Marketing,[email],Active
EMP451,Bharat Bansal,Information Technology,[email],Inactive
EMP452,Kiran Rao,Customer Service,[email],Active
EMP453,Tushar Mehta,Digital Marketing,[email],Active
EMP454,Shashi Pandey,Operations,[email],Active
EMP455,Hemant Tiwari,Human Resources,[email],Active
EMP456,Usha Kapoor,Finance,[email],Active
EMP457,Dinesh Soni,Customer Support,[email],Active
EMP458,Sapna Ghosh,Product Management,[email],Active
EMP459,Lalit Joshi,Quality Assurance,[email],Active
EMP460,Surbhi Pillai,Business Development,[email],Inactive
EMP461,Gaurav Agarwal,Legal,[email],Active
EMP462,Neelima Kumari,Engineering,[email],Active
EMP463,Pradeep Goyal,Sales,[email],Active
EMP464,Radha Saxena,Data Analytics,[email],Active
EMP465,Sanjiv Bhardwaj,Marketing,[email],Active
EMP466,Manju Malhotra,Information Technology,[email],Active
EMP467,Raj Chandra,Customer Service,[email],Active
EMP468,Nidhi Nair,Digital Marketing,[email],Active
EMP469,Sunil Goyal,Operations,[email],Active
EMP470,Kavita Iyer,Human Resources,[email],Inactive
EMP471,Mahesh Reddy,Finance,[email],Active
EMP472,Priya Bajaj,Customer Support,[email],Active
EMP473,Kaushal Bhatt,Product Management,[email],Active
EMP474,Shanti Khurana,Quality Assurance,[email],Active
EMP475,Vishnu Tripathi,Business Development,[email],Active
EMP476,Gayatri Garg,Legal,[email],Active
EMP477,Deepesh Thakur,Engineering,[email],Active
EMP478,Renu Sinha,Sales,[email],Active
EMP479,Ajit Shukla,Data Analytics,[email],Active
EMP480,Latha Bose,Marketing,[email],Inactive
EMP481,Mahendra Mishra,Information Technology,[email],Active
EMP482,Poonam Rawat,Customer Service,[email],Active
EMP483,Sameer Chauhan,Digital Marketing,[email],Active
EMP484,Radha Agarwal,Operations,[email],Active
EMP485,Vijay Jain,Human Resources,[email],Active
EMP486,Anupama Kalra,Finance,[email],Active
EMP487,Ramesh Verma,Customer Support,[email],Active
EMP488,Nisha Sharma,Product Management,[email],Active
EMP489,Subodh Gupta,Quality Assurance,[email],Active
EMP490,Vidya Singh,Business Development,[email],Active
EMP491,Bhushan Bansal,Legal,[email],Inactive
EMP492,Urmila Rao,Engineering,[email],Active
EMP493,Lokesh Mehta,Sales,[email],Active
EMP494,Sarika Pandey,Data Analytics,[email],Active
EMP495,Arun Tiwari,Marketing,[email],Active
EMP496,Bharti Kapoor,Information Technology,[email],Active
EMP497,Kishore Soni,Customer Service,[email],Active
EMP498,Garima Ghosh,Digital Marketing,[email],Active
EMP499,Surendra Joshi,Operations,[email],Active
EMP500,Anila Pillai,Human Resources,[email],Active